/inspire/hdd/global_user/mengweicheng-240108120092/lzy/fc-opd-storage/envs/fc-opd-verl071-cu128/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(TaskRunner pid=1148945)[0m   C          = 2  conditions: ['full', 'degraded']
[36m(TaskRunner pid=1148945)[0m   loss_mode  = va_opd
[36m(TaskRunner pid=1148945)[0m   batch      = [B=48, T=2048]
[36m(TaskRunner pid=1148945)[0m   top_k      = 32
[36m(TaskRunner pid=1148945)[0m   exact_lp   = torch.Size([48, 2, 2048])  (None=tail-fallback)
[36m(TaskRunner pid=1148945)[0m   Student    = raw image + canonical question  (choices allowed, no XML)
[36m(TaskRunner pid=1148945)[0m   Teacher    = raw image + same canonical question  (no format bias)
[36m(TaskRunner pid=1148945)[0m   KL         = reverse (mode-seeking) KL(P_S || P_T)
[36m(TaskRunner pid=1148945)[0m   Formula §3.2: w^(k) = softmax(z_score(ā^(k)) / τ), sums to 1 per prompt
[36m(TaskRunner pid=1148945)[0m   Formula §3.3: L_group = 0.5·mean(KL_rev,HighVA) + 0.5·mean(KL_rev,LowVA)
[36m(TaskRunner pid=1148945)[0m   Total (formula 7): L = Σ_k w^(k)·L_group^(k)   (pure distillation, no GRPO)
[36m(TaskRunner pid=1148945)[0m ========================================================================
[36m(WorkerDict pid=1246292)[0m INFO:2026-07-08 06:07:37,943:update_weights done, time cost: 0.92s
[36m(TaskRunner pid=1148945)[0m Training Progress:   0%|          | 3/1751 [03:31<33:50:24, 69.69s/it]
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:08:12,254:1a204a2a-c1f2-4b45-88d9-278affb5a834/full: trimming teacher scores (2048 → 1328 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:08:12,255:1a204a2a-c1f2-4b45-88d9-278affb5a834/degraded: trimming teacher scores (2048 → 1328 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:08:12,257:1a204a2a-c1f2-4b45-88d9-278affb5a834/full: trimming teacher scores (2048 → 1139 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:08:12,258:1a204a2a-c1f2-4b45-88d9-278affb5a834/degraded: trimming teacher scores (2048 → 1139 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:08:12,266:4500cd10-081d-48a8-8617-7b71902bdc8b/full: trimming teacher scores (438 → 327 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:08:12,266:4500cd10-081d-48a8-8617-7b71902bdc8b/degraded: trimming teacher scores (438 → 327 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:08:12,266:4500cd10-081d-48a8-8617-7b71902bdc8b/full: padding teacher scores (438 → 1342 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:08:12,267:4500cd10-081d-48a8-8617-7b71902bdc8b/degraded: padding teacher scores (438 → 1342 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:08:12,267:4500cd10-081d-48a8-8617-7b71902bdc8b/full: padding teacher scores (438 → 575 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:08:12,268:4500cd10-081d-48a8-8617-7b71902bdc8b/degraded: padding teacher scores (438 → 575 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:08:12,268:4500cd10-081d-48a8-8617-7b71902bdc8b/full: padding teacher scores (438 → 863 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:08:12,269:4500cd10-081d-48a8-8617-7b71902bdc8b/degraded: padding teacher scores (438 → 863 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:08:12,269:4500cd10-081d-48a8-8617-7b71902bdc8b/full: trimming teacher scores (438 → 382 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:08:12,269:4500cd10-081d-48a8-8617-7b71902bdc8b/degraded: trimming teacher scores (438 → 382 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:08:12,269:4500cd10-081d-48a8-8617-7b71902bdc8b/full: padding teacher scores (438 → 595 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:08:12,270:4500cd10-081d-48a8-8617-7b71902bdc8b/degraded: padding teacher scores (438 → 595 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:08:12,270:4500cd10-081d-48a8-8617-7b71902bdc8b/full: padding teacher scores (438 → 1373 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:08:12,271:4500cd10-081d-48a8-8617-7b71902bdc8b/degraded: padding teacher scores (438 → 1373 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:08:12,272:4d37d966-00d3-42be-be10-5664ca0a5500/full: trimming teacher scores (2020 → 1151 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:08:12,273:4d37d966-00d3-42be-be10-5664ca0a5500/degraded: trimming teacher scores (2020 → 1151 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:08:12,273:4d37d966-00d3-42be-be10-5664ca0a5500/full: trimming teacher scores (2020 → 930 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:08:12,274:4d37d966-00d3-42be-be10-5664ca0a5500/degraded: trimming teacher scores (2020 → 930 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:08:12,274:4d37d966-00d3-42be-be10-5664ca0a5500/full: trimming teacher scores (2020 → 1756 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:08:12,275:4d37d966-00d3-42be-be10-5664ca0a5500/degraded: trimming teacher scores (2020 → 1756 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:08:12,275:4d37d966-00d3-42be-be10-5664ca0a5500/full: trimming teacher scores (2020 → 1088 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:08:12,276:4d37d966-00d3-42be-be10-5664ca0a5500/degraded: trimming teacher scores (2020 → 1088 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:08:12,276:4d37d966-00d3-42be-be10-5664ca0a5500/full: trimming teacher scores (2020 → 1993 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:08:12,276:4d37d966-00d3-42be-be10-5664ca0a5500/degraded: trimming teacher scores (2020 → 1993 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:08:12,277:4d37d966-00d3-42be-be10-5664ca0a5500/full: trimming teacher scores (2020 → 1255 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:08:12,277:4d37d966-00d3-42be-be10-5664ca0a5500/degraded: trimming teacher scores (2020 → 1255 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:08:12,278:4d37d966-00d3-42be-be10-5664ca0a5500/full: trimming teacher scores (2020 → 1784 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:08:12,278:4d37d966-00d3-42be-be10-5664ca0a5500/degraded: trimming teacher scores (2020 → 1784 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:08:12,279:697d6a9b-73d7-4865-aa2f-644c9daf067f/full: padding teacher scores (1227 → 1369 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:08:12,280:697d6a9b-73d7-4865-aa2f-644c9daf067f/degraded: padding teacher scores (1227 → 1369 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:08:12,281:697d6a9b-73d7-4865-aa2f-644c9daf067f/full: trimming teacher scores (1227 → 899 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:08:12,281:697d6a9b-73d7-4865-aa2f-644c9daf067f/degraded: trimming teacher scores (1227 → 899 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:08:12,281:697d6a9b-73d7-4865-aa2f-644c9daf067f/full: trimming teacher scores (1227 → 273 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:08:12,282:697d6a9b-73d7-4865-aa2f-644c9daf067f/degraded: trimming teacher scores (1227 → 273 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:08:12,282:697d6a9b-73d7-4865-aa2f-644c9daf067f/full: padding teacher scores (1227 → 2048 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:08:12,283:697d6a9b-73d7-4865-aa2f-644c9daf067f/degraded: padding teacher scores (1227 → 2048 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:08:12,284:697d6a9b-73d7-4865-aa2f-644c9daf067f/full: trimming teacher scores (1227 → 402 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:08:12,284:697d6a9b-73d7-4865-aa2f-644c9daf067f/degraded: trimming teacher scores (1227 → 402 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:08:12,284:697d6a9b-73d7-4865-aa2f-644c9daf067f/full: padding teacher scores (1227 → 2044 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:08:12,285:697d6a9b-73d7-4865-aa2f-644c9daf067f/degraded: padding teacher scores (1227 → 2044 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:08:12,286:697d6a9b-73d7-4865-aa2f-644c9daf067f/full: padding teacher scores (1227 → 2048 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:08:12,287:697d6a9b-73d7-4865-aa2f-644c9daf067f/degraded: padding teacher scores (1227 → 2048 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:08:12,399:========================================================================
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:08:12,399:  VA-OPD Pipeline Verification (arXiv 2605.21924 §3.2-3.3)
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:08:12,399:========================================================================
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:08:12,399:  C          = 2  conditions: ['full', 'degraded']
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:08:12,399:  loss_mode  = va_opd
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:08:12,399:  batch      = [B=48, T=2048]
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:08:12,399:  top_k      = 32
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:08:12,399:  exact_lp   = torch.Size([48, 2, 2048])  (None=tail-fallback)
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:08:12,399:  Student    = raw image + canonical question  (choices allowed, no XML)
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:08:12,399:  Teacher    = raw image + same canonical question  (no format bias)
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:08:12,399:  KL         = reverse (mode-seeking) KL(P_S || P_T)
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:08:12,399:  Formula §3.2: w^(k) = softmax(z_score(ā^(k)) / τ), sums to 1 per prompt
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:08:12,399:  Formula §3.3: L_group = 0.5·mean(KL_rev,HighVA) + 0.5·mean(KL_rev,LowVA)
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:08:12,399:  Total (formula 7): L = Σ_k w^(k)·L_group^(k)   (pure distillation, no GRPO)
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:08:12,399:========================================================================
[36m(TaskRunner pid=1148945)[0m ========================================================================
[36m(TaskRunner pid=1148945)[0m   VA-OPD Pipeline Verification (arXiv 2605.21924 §3.2-3.3)
[36m(TaskRunner pid=1148945)[0m ========================================================================
[36m(TaskRunner pid=1148945)[0m   C          = 2  conditions: ['full', 'degraded']
[36m(TaskRunner pid=1148945)[0m   loss_mode  = va_opd
[36m(TaskRunner pid=1148945)[0m   batch      = [B=48, T=2048]
[36m(TaskRunner pid=1148945)[0m   top_k      = 32
[36m(TaskRunner pid=1148945)[0m   exact_lp   = torch.Size([48, 2, 2048])  (None=tail-fallback)
[36m(TaskRunner pid=1148945)[0m   Student    = raw image + canonical question  (choices allowed, no XML)
[36m(TaskRunner pid=1148945)[0m   Teacher    = raw image + same canonical question  (no format bias)
[36m(TaskRunner pid=1148945)[0m   KL         = reverse (mode-seeking) KL(P_S || P_T)
[36m(TaskRunner pid=1148945)[0m   Formula §3.2: w^(k) = softmax(z_score(ā^(k)) / τ), sums to 1 per prompt
[36m(TaskRunner pid=1148945)[0m   Formula §3.3: L_group = 0.5·mean(KL_rev,HighVA) + 0.5·mean(KL_rev,LowVA)
[36m(TaskRunner pid=1148945)[0m   Total (formula 7): L = Σ_k w^(k)·L_group^(k)   (pure distillation, no GRPO)
[36m(TaskRunner pid=1148945)[0m ========================================================================
[36m(WorkerDict pid=1246292)[0m INFO:2026-07-08 06:08:47,847:update_weights done, time cost: 1.10s
[36m(TaskRunner pid=1148945)[0m Training Progress:   0%|          | 4/1751 [04:41<33:51:04, 69.76s/it]
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:09:23,620:93408b1c-5265-4611-94f3-090e91b94c76/full: trimming teacher scores (2048 → 671 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:09:23,621:93408b1c-5265-4611-94f3-090e91b94c76/degraded: trimming teacher scores (2048 → 671 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:09:23,621:93408b1c-5265-4611-94f3-090e91b94c76/full: trimming teacher scores (2048 → 315 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:09:23,622:93408b1c-5265-4611-94f3-090e91b94c76/degraded: trimming teacher scores (2048 → 315 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:09:23,624:93408b1c-5265-4611-94f3-090e91b94c76/full: trimming teacher scores (2048 → 352 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:09:23,625:93408b1c-5265-4611-94f3-090e91b94c76/degraded: trimming teacher scores (2048 → 352 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:09:23,627:b01d37c8-e625-47ad-a435-d055d6f7c742/full: trimming teacher scores (365 → 261 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:09:23,627:b01d37c8-e625-47ad-a435-d055d6f7c742/degraded: trimming teacher scores (365 → 261 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:09:23,627:b01d37c8-e625-47ad-a435-d055d6f7c742/full: padding teacher scores (365 → 580 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:09:23,628:b01d37c8-e625-47ad-a435-d055d6f7c742/degraded: padding teacher scores (365 → 580 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:09:23,628:b01d37c8-e625-47ad-a435-d055d6f7c742/full: trimming teacher scores (365 → 257 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:09:23,628:b01d37c8-e625-47ad-a435-d055d6f7c742/degraded: trimming teacher scores (365 → 257 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:09:23,629:b01d37c8-e625-47ad-a435-d055d6f7c742/full: padding teacher scores (365 → 595 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:09:23,629:b01d37c8-e625-47ad-a435-d055d6f7c742/degraded: padding teacher scores (365 → 595 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:09:23,629:b01d37c8-e625-47ad-a435-d055d6f7c742/full: padding teacher scores (365 → 2048 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:09:23,630:b01d37c8-e625-47ad-a435-d055d6f7c742/degraded: padding teacher scores (365 → 2048 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:09:23,631:b01d37c8-e625-47ad-a435-d055d6f7c742/full: padding teacher scores (365 → 453 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:09:23,631:b01d37c8-e625-47ad-a435-d055d6f7c742/degraded: padding teacher scores (365 → 453 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:09:23,631:b01d37c8-e625-47ad-a435-d055d6f7c742/full: trimming teacher scores (365 → 263 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:09:23,632:b01d37c8-e625-47ad-a435-d055d6f7c742/degraded: trimming teacher scores (365 → 263 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:09:23,758:========================================================================
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:09:23,758:  VA-OPD Pipeline Verification (arXiv 2605.21924 §3.2-3.3)
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:09:23,758:========================================================================
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:09:23,758:  C          = 2  conditions: ['full', 'degraded']
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:09:23,758:  loss_mode  = va_opd
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:09:23,758:  batch      = [B=48, T=2048]
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:09:23,758:  top_k      = 32
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:09:23,758:  exact_lp   = torch.Size([48, 2, 2048])  (None=tail-fallback)
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:09:23,758:  Student    = raw image + canonical question  (choices allowed, no XML)
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:09:23,758:  Teacher    = raw image + same canonical question  (no format bias)
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:09:23,758:  KL         = reverse (mode-seeking) KL(P_S || P_T)
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:09:23,758:  Formula §3.2: w^(k) = softmax(z_score(ā^(k)) / τ), sums to 1 per prompt
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:09:23,758:  Formula §3.3: L_group = 0.5·mean(KL_rev,HighVA) + 0.5·mean(KL_rev,LowVA)
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:09:23,758:  Total (formula 7): L = Σ_k w^(k)·L_group^(k)   (pure distillation, no GRPO)
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:09:23,758:========================================================================
[36m(TaskRunner pid=1148945)[0m ========================================================================
[36m(TaskRunner pid=1148945)[0m   VA-OPD Pipeline Verification (arXiv 2605.21924 §3.2-3.3)
[36m(TaskRunner pid=1148945)[0m ========================================================================
[36m(TaskRunner pid=1148945)[0m   C          = 2  conditions: ['full', 'degraded']
[36m(TaskRunner pid=1148945)[0m   loss_mode  = va_opd
[36m(TaskRunner pid=1148945)[0m   batch      = [B=48, T=2048]
[36m(TaskRunner pid=1148945)[0m   top_k      = 32
[36m(TaskRunner pid=1148945)[0m   exact_lp   = torch.Size([48, 2, 2048])  (None=tail-fallback)
[36m(TaskRunner pid=1148945)[0m   Student    = raw image + canonical question  (choices allowed, no XML)
[36m(TaskRunner pid=1148945)[0m   Teacher    = raw image + same canonical question  (no format bias)
[36m(TaskRunner pid=1148945)[0m   KL         = reverse (mode-seeking) KL(P_S || P_T)
[36m(TaskRunner pid=1148945)[0m   Formula §3.2: w^(k) = softmax(z_score(ā^(k)) / τ), sums to 1 per prompt
[36m(TaskRunner pid=1148945)[0m   Formula §3.3: L_group = 0.5·mean(KL_rev,HighVA) + 0.5·mean(KL_rev,LowVA)
[36m(TaskRunner pid=1148945)[0m   Total (formula 7): L = Σ_k w^(k)·L_group^(k)   (pure distillation, no GRPO)
[36m(TaskRunner pid=1148945)[0m ========================================================================
[36m(WorkerDict pid=1246292)[0m INFO:2026-07-08 06:09:58,878:update_weights done, time cost: 0.84s

[36m(TaskRunner pid=1148945)[0m Dumped generations to /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/outputs/fc_opd_overnight_noreshard_noreshard_20260708_055809/rollouts/3.jsonl
[36m(TaskRunner pid=1148945)[0m step:3 - fc_opd/hook_loss:0.0 - fc_opd/hook_num_samples:48.0 - fc_opd/hook_active_weight:157142.0 - fc_opd/online/loss:0.0 - fc_opd/online/num_samples:48.0 - global_seqlen/min:2742 - global_seqlen/max:18513 - global_seqlen/minmax_diff:15771 - global_seqlen/balanced_min:14043 - global_seqlen/balanced_max:15350 - global_seqlen/mean:14483.166666666666 - actor/entropy:0.6206408739089966 - perf/mfu/actor_infer:0 - actor/pg_loss:0.0 - actor/kl_loss:0.0 - actor/fc_opd_loss:10.878249406814575 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/fc_opd_denominator:1.0 - actor/fc_opd_va_opd/loss:6.127139548460643 - actor/fc_opd_va_opd/token_mean_loss:12.287303527196249 - actor/fc_opd_va_opd/rollout_weight_sum:0.4999999826153119 - actor/fc_opd_va/mean:0.1252963418761889 - actor/fc_opd_va/sparsity:0.7190104126930237 - actor/grad_norm:4.881888389587402 - perf/mfu/actor:0.015385931656423721 - perf/max_memory_allocated_gb:89.1311206817627 - perf/max_memory_reserved_gb:104.326171875 - perf/cpu_memory_used_gb:199.2920939127604 - actor/lr:2e-06 - training/global_step:3 - training/epoch:0 - critic/score/mean:0.1666666716337204 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.1666666716337204 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:0.0 - critic/advantages/max:0.0 - critic/advantages/min:0.0 - critic/returns/mean:0.0 - critic/returns/max:0.0 - critic/returns/min:0.0 - response_length/mean:1636.8958740234375 - response_length/max:2048.0 - response_length/min:144.0 - response_length/clip_ratio:0.6875 - response_length_non_aborted/mean:1636.8958740234375 - response_length_non_aborted/max:2048.0 - response_length_non_aborted/min:144.0 - response_length_non_aborted/clip_ratio:0.6875 - response/aborted_ratio:0.0 - prompt_length/mean:173.5 - prompt_length/max:318.0 - prompt_length/min:126.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:2.991175279021263e-05 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:0.8852021326310933 - timing_s/agent_loop/generate_sequences/max:10.74339136108756 - timing_s/agent_loop/generate_sequences/mean:8.446449282375397 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:10.74339136108756 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:318 - timing_s/agent_loop/slowest/response_length:2048 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/gen:12.102057814132422 - timing_s/fc_opd:21.4602130651474 - timing_s/reward:3.0745286494493484e-05 - timing_s/old_log_prob:6.416851877234876 - timing_s/adv:0.0017538410611450672 - timing_s/update_actor:25.28189164493233 - timing_s/update_weights:4.777076014317572 - timing_s/dump_rollout_generations:0.0634064651094377 - timing_s/step:70.15400325600058 - timing_s/stop_profile:4.4629909098148346e-05 - timing_per_token_ms/update_actor:0.29093420689458255 - timing_per_token_ms/gen:0.1540270305091245 - timing_per_token_ms/adv:2.0182522942094468e-05 - perf/total_num_tokens:86899 - perf/time_per_step:70.15400325600058 - perf/throughput:206.44818534183733
[36m(TaskRunner pid=1148945)[0m Dumped generations to /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/outputs/fc_opd_overnight_noreshard_noreshard_20260708_055809/rollouts/4.jsonl
