/inspire/hdd/global_user/mengweicheng-240108120092/lzy/fc-opd-storage/envs/fc-opd-verl071-cu128/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(TaskRunner pid=431148)[0m                                    'skip_dump_dir': '/tmp/rollout_dump',
[36m(TaskRunner pid=431148)[0m                                    'skip_rollout': False,
[36m(TaskRunner pid=431148)[0m                                    'skip_tokenizer_init': True,
[36m(TaskRunner pid=431148)[0m                                    'temperature': 1.0,
[36m(TaskRunner pid=431148)[0m                                    'tensor_model_parallel_size': 1,
[36m(TaskRunner pid=431148)[0m                                    'top_k': -1,
[36m(TaskRunner pid=431148)[0m                                    'top_p': 1,
[36m(TaskRunner pid=431148)[0m                                    'trace': {'_target_': 'verl.workers.config.TraceConfig',
[36m(TaskRunner pid=431148)[0m                                              'backend': None,
[36m(TaskRunner pid=431148)[0m                                              'experiment_name': 'fc_opd_overnight_20260629_130933',
[36m(TaskRunner pid=431148)[0m                                              'max_samples_per_step_per_worker': None,
[36m(TaskRunner pid=431148)[0m                                              'project_name': 'fc_opd_overnight',
[36m(TaskRunner pid=431148)[0m                                              'token2text': False},
[36m(TaskRunner pid=431148)[0m                                    'val_kwargs': {'_target_': 'verl.workers.config.SamplingConfig',
[36m(TaskRunner pid=431148)[0m                                                   'do_sample': False,
[36m(TaskRunner pid=431148)[0m                                                   'n': 1,
[36m(TaskRunner pid=431148)[0m                                                   'temperature': 0,
[36m(TaskRunner pid=431148)[0m                                                   'top_k': -1,
[36m(TaskRunner pid=431148)[0m                                                   'top_p': 1.0}}},
[36m(TaskRunner pid=431148)[0m  'algorithm': {'_target_': 'verl.trainer.config.AlgoConfig',
[36m(TaskRunner pid=431148)[0m                'adv_estimator': 'grpo',
[36m(TaskRunner pid=431148)[0m                'fc_opd': {'conditions': ['full',
[36m(TaskRunner pid=431148)[0m                                          'degraded',
[36m(TaskRunner pid=431148)[0m                                          'free',
[36m(TaskRunner pid=431148)[0m                                          'task_visible',
[36m(TaskRunner pid=431148)[0m                                          'task_infer',
[36m(TaskRunner pid=431148)[0m                                          'task_solve'],
[36m(TaskRunner pid=431148)[0m                           'include_tail': True,
[36m(TaskRunner pid=431148)[0m                           'loss_coef': 0.1,
[36m(TaskRunner pid=431148)[0m                           'loss_mode': 'reverse',
[36m(TaskRunner pid=431148)[0m                           'post_rollout_hook': 'dual_track_opd.fc_opd.verl_post_rollout_hook.fc_opd_post_rollout_hook',
[36m(TaskRunner pid=431148)[0m                           'renormalize_topk': True,
[36m(TaskRunner pid=431148)[0m                           'student_scorer_fqn': 'dual_track_opd.fc_opd.student_scorer.StudentScorer',
[36m(TaskRunner pid=431148)[0m                           'student_scorer_kwargs': {'device': 'cuda',
[36m(TaskRunner pid=431148)[0m                                                     'dtype': 'bfloat16',
[36m(TaskRunner pid=431148)[0m                                                     'model_path': '/inspire/hdd/global_user/mengweicheng-240108120092/lzy/models/Qwen3-VL-4B-Instruct',
[36m(TaskRunner pid=431148)[0m                                                     'top_k': 32},
[36m(TaskRunner pid=431148)[0m                           'teacher_url': 'http://127.0.0.1:18080'},
[36m(TaskRunner pid=431148)[0m                'gamma': 1.0,
[36m(TaskRunner pid=431148)[0m                'kl_ctrl': {'_target_': 'verl.trainer.config.KLControlConfig',
[36m(TaskRunner pid=431148)[0m                            'horizon': 10000,
[36m(TaskRunner pid=431148)[0m                            'kl_coef': 0.001,
[36m(TaskRunner pid=431148)[0m                            'target_kl': 0.1,
[36m(TaskRunner pid=431148)[0m                            'type': 'fixed'},
[36m(TaskRunner pid=431148)[0m                'kl_penalty': 'kl',
[36m(TaskRunner pid=431148)[0m                'lam': 1.0,
[36m(TaskRunner pid=431148)[0m                'norm_adv_by_std_in_grpo': True,
[36m(TaskRunner pid=431148)[0m                'pf_ppo': {'reweight_method': 'pow', 'weight_pow': 2.0},
[36m(TaskRunner pid=431148)[0m                'rollout_correction': {'bypass_mode': False,
[36m(TaskRunner pid=431148)[0m                                       'loss_type': 'ppo_clip',
[36m(TaskRunner pid=431148)[0m                                       'rollout_is': None,
[36m(TaskRunner pid=431148)[0m                                       'rollout_is_batch_normalize': False,
[36m(TaskRunner pid=431148)[0m                                       'rollout_is_threshold': 2.0,
[36m(TaskRunner pid=431148)[0m                                       'rollout_rs': None,
[36m(TaskRunner pid=431148)[0m                                       'rollout_rs_threshold': None},
[36m(TaskRunner pid=431148)[0m                'use_kl_in_reward': False,
[36m(TaskRunner pid=431148)[0m                'use_pf_ppo': False},
[36m(TaskRunner pid=431148)[0m  'critic': {'_target_': 'verl.workers.config.FSDPCriticConfig',
[36m(TaskRunner pid=431148)[0m             'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(TaskRunner pid=431148)[0m                            'async_save': False,
[36m(TaskRunner pid=431148)[0m                            'load_contents': ['model', 'optimizer', 'extra'],
[36m(TaskRunner pid=431148)[0m                            'mbridge_config': {},
[36m(TaskRunner pid=431148)[0m                            'save_contents': ['model', 'optimizer', 'extra']},
[36m(TaskRunner pid=431148)[0m             'cliprange_value': 0.5,
[36m(TaskRunner pid=431148)[0m             'data_loader_seed': 42,
[36m(TaskRunner pid=431148)[0m             'enable': None,
[36m(TaskRunner pid=431148)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=431148)[0m             'forward_micro_batch_size': None,
[36m(TaskRunner pid=431148)[0m             'forward_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=431148)[0m             'grad_clip': 1.0,
[36m(TaskRunner pid=431148)[0m             'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=431148)[0m             'model': {'_target_': 'verl.workers.config.FSDPCriticModelCfg',
