Running: Vision-OPD-Qwen3.5-4B
Teacher model source: legacy
Teacher regularization: ema
Teacher update rate: 0.05
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-06-24 07:50:33,738	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=1871981)[0m           'custom_cls': {'name': None, 'path': None},
[36m(TaskRunner pid=1871981)[0m           'datagen': {'name': None, 'path': None},
[36m(TaskRunner pid=1871981)[0m           'dataloader_num_workers': 8,
[36m(TaskRunner pid=1871981)[0m           'filter_overlong_prompts': False,
[36m(TaskRunner pid=1871981)[0m           'filter_overlong_prompts_workers': 1,
[36m(TaskRunner pid=1871981)[0m           'image_key': 'images',
[36m(TaskRunner pid=1871981)[0m           'image_patch_size': 14,
[36m(TaskRunner pid=1871981)[0m           'max_prompt_length': 8192,
[36m(TaskRunner pid=1871981)[0m           'max_response_length': 1024,
[36m(TaskRunner pid=1871981)[0m           'prompt_key': 'prompt',
[36m(TaskRunner pid=1871981)[0m           'return_full_prompt': False,
[36m(TaskRunner pid=1871981)[0m           'return_multi_modal_inputs': True,
[36m(TaskRunner pid=1871981)[0m           'return_raw_chat': True,
[36m(TaskRunner pid=1871981)[0m           'return_raw_input_ids': False,
[36m(TaskRunner pid=1871981)[0m           'reward_fn_key': 'data_source',
[36m(TaskRunner pid=1871981)[0m           'sampler': {'class_name': None, 'class_path': None},
[36m(TaskRunner pid=1871981)[0m           'seed': None,
[36m(TaskRunner pid=1871981)[0m           'shuffle': True,
[36m(TaskRunner pid=1871981)[0m           'tokenizer': None,
[36m(TaskRunner pid=1871981)[0m           'tool_config_path': None,
[36m(TaskRunner pid=1871981)[0m           'train_batch_size': 96,
[36m(TaskRunner pid=1871981)[0m           'train_files': ['/inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/third_party/Vision-OPD/data/train.parquet'],
[36m(TaskRunner pid=1871981)[0m           'train_max_samples': -1,
[36m(TaskRunner pid=1871981)[0m           'truncation': 'error',
[36m(TaskRunner pid=1871981)[0m           'trust_remote_code': True,
[36m(TaskRunner pid=1871981)[0m           'use_shm': False,
[36m(TaskRunner pid=1871981)[0m           'val_batch_size': None,
[36m(TaskRunner pid=1871981)[0m           'val_files': [],
[36m(TaskRunner pid=1871981)[0m           'val_max_samples': -1,
[36m(TaskRunner pid=1871981)[0m           'validation_shuffle': False,
[36m(TaskRunner pid=1871981)[0m           'video_key': 'videos'},
[36m(TaskRunner pid=1871981)[0m  'global_profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=1871981)[0m                      'global_tool_config': {'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=1871981)[0m                                                      'controller_nsight_options': {'cuda-graph-trace': 'graph',
[36m(TaskRunner pid=1871981)[0m                                                                                    'cuda-memory-usage': 'true',
[36m(TaskRunner pid=1871981)[0m                                                                                    'trace': 'cuda,nvtx,cublas,ucx'},
[36m(TaskRunner pid=1871981)[0m                                                      'discrete': False,
[36m(TaskRunner pid=1871981)[0m                                                      'worker_nsight_options': {'capture-range': 'cudaProfilerApi',
[36m(TaskRunner pid=1871981)[0m                                                                                'capture-range-end': None,
[36m(TaskRunner pid=1871981)[0m                                                                                'cuda-graph-trace': 'graph',
[36m(TaskRunner pid=1871981)[0m                                                                                'cuda-memory-usage': 'true',
[36m(TaskRunner pid=1871981)[0m                                                                                'kill': 'none',
[36m(TaskRunner pid=1871981)[0m                                                                                'trace': 'cuda,nvtx,cublas,ucx'}},
[36m(TaskRunner pid=1871981)[0m                                             'torch_memory': {'context': 'all',
[36m(TaskRunner pid=1871981)[0m                                                              'kw_args': {},
[36m(TaskRunner pid=1871981)[0m                                                              'stack_depth': 32,
[36m(TaskRunner pid=1871981)[0m                                                              'stacks': 'all',
[36m(TaskRunner pid=1871981)[0m                                                              'trace_alloc_max_entries': 100000}},
[36m(TaskRunner pid=1871981)[0m                      'profile_continuous_steps': False,
[36m(TaskRunner pid=1871981)[0m                      'save_path': 'outputs/profile',
[36m(TaskRunner pid=1871981)[0m                      'steps': None,
[36m(TaskRunner pid=1871981)[0m                      'tool': None},
[36m(TaskRunner pid=1871981)[0m  'max_model_len': 18944,
[36m(TaskRunner pid=1871981)[0m  'ray_kwargs': {'ray_init': {'num_cpus': None}, 'timeline_json_file': None},
[36m(TaskRunner pid=1871981)[0m  'reward_manager': {'_target_': 'verl.trainer.config.config.RewardManagerConfig',
[36m(TaskRunner pid=1871981)[0m                     'module': {'_target_': 'verl.trainer.config.config.ModuleConfig',
[36m(TaskRunner pid=1871981)[0m                                'name': 'custom_reward_manager',
[36m(TaskRunner pid=1871981)[0m                                'path': None},
[36m(TaskRunner pid=1871981)[0m                     'name': 'naive',
[36m(TaskRunner pid=1871981)[0m                     'source': 'register'},
[36m(TaskRunner pid=1871981)[0m  'reward_model': {'enable': False,
[36m(TaskRunner pid=1871981)[0m                   'enable_resource_pool': False,
[36m(TaskRunner pid=1871981)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=1871981)[0m                   'launch_reward_fn_async': False,
[36m(TaskRunner pid=1871981)[0m                   'max_length': None,
[36m(TaskRunner pid=1871981)[0m                   'micro_batch_size': None,
[36m(TaskRunner pid=1871981)[0m                   'micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=1871981)[0m                   'model': {'external_lib': None,
[36m(TaskRunner pid=1871981)[0m                             'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=1871981)[0m                                             'forward_prefetch': False,
[36m(TaskRunner pid=1871981)[0m                                             'fsdp_size': -1,
[36m(TaskRunner pid=1871981)[0m                                             'param_offload': False,
[36m(TaskRunner pid=1871981)[0m                                             'reshard_after_forward': True,
[36m(TaskRunner pid=1871981)[0m                                             'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=1871981)[0m                             'input_tokenizer': '/inspire/hdd/global_user/mengweicheng-240108120092/lzy/models/Qwen3.5-4B',
[36m(TaskRunner pid=1871981)[0m                             'override_config': {},
[36m(TaskRunner pid=1871981)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(TaskRunner pid=1871981)[0m                             'trust_remote_code': False,
[36m(TaskRunner pid=1871981)[0m                             'use_fused_kernels': False,
[36m(TaskRunner pid=1871981)[0m                             'use_remove_padding': False,
[36m(TaskRunner pid=1871981)[0m                             'use_shm': False},
[36m(TaskRunner pid=1871981)[0m                   'n_gpus_per_node': 8,
[36m(TaskRunner pid=1871981)[0m                   'nnodes': 0,
[36m(TaskRunner pid=1871981)[0m                   'num_workers': 1,
[36m(TaskRunner pid=1871981)[0m                   'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=1871981)[0m                                'all_ranks': False,
[36m(TaskRunner pid=1871981)[0m                                'enable': False,
[36m(TaskRunner pid=1871981)[0m                                'ranks': [],
[36m(TaskRunner pid=1871981)[0m                                'save_path': 'outputs/profile',
[36m(TaskRunner pid=1871981)[0m                                'tool': None,
[36m(TaskRunner pid=1871981)[0m                                'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=1871981)[0m                                                        'analysis': True,
[36m(TaskRunner pid=1871981)[0m                                                        'contents': [],
[36m(TaskRunner pid=1871981)[0m                                                        'discrete': False,
[36m(TaskRunner pid=1871981)[0m                                                        'level': 'level0'},
[36m(TaskRunner pid=1871981)[0m                                                'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=1871981)[0m                                                         'discrete': False},
[36m(TaskRunner pid=1871981)[0m                                                'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=1871981)[0m                                                          'step_end': None,
[36m(TaskRunner pid=1871981)[0m                                                          'step_start': 0},
[36m(TaskRunner pid=1871981)[0m                                                'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=1871981)[0m                                                                 'stack_depth': 32,
[36m(TaskRunner pid=1871981)[0m                                                                 'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=1871981)[0m                   'reward_loop_class_name': None,
[36m(TaskRunner pid=1871981)[0m                   'reward_loop_module_path': None,
[36m(TaskRunner pid=1871981)[0m                   'reward_loop_source': 'register',
[36m(TaskRunner pid=1871981)[0m                   'reward_manager': 'naive',
[36m(TaskRunner pid=1871981)[0m                   'rollout': {'_target_': 'verl.workers.config.RolloutConfig',
[36m(TaskRunner pid=1871981)[0m                               'cudagraph_capture_sizes': None,
[36m(TaskRunner pid=1871981)[0m                               'data_parallel_size': 1,
[36m(TaskRunner pid=1871981)[0m                               'disable_log_stats': True,
[36m(TaskRunner pid=1871981)[0m                               'dtype': 'bfloat16',
[36m(TaskRunner pid=1871981)[0m                               'enable_chunked_prefill': True,
[36m(TaskRunner pid=1871981)[0m                               'enable_prefix_caching': True,
[36m(TaskRunner pid=1871981)[0m                               'enforce_eager': True,
[36m(TaskRunner pid=1871981)[0m                               'engine_kwargs': {},
[36m(TaskRunner pid=1871981)[0m                               'expert_parallel_size': 1,
[36m(TaskRunner pid=1871981)[0m                               'free_cache_engine': True,
[36m(TaskRunner pid=1871981)[0m                               'gpu_memory_utilization': 0.5,
[36m(TaskRunner pid=1871981)[0m                               'limit_images': None,
[36m(TaskRunner pid=1871981)[0m                               'load_format': 'auto',
[36m(TaskRunner pid=1871981)[0m                               'max_model_len': None,
[36m(TaskRunner pid=1871981)[0m                               'max_num_batched_tokens': 8192,
[36m(TaskRunner pid=1871981)[0m                               'max_num_seqs': 1024,
[36m(TaskRunner pid=1871981)[0m                               'name': '???',
[36m(TaskRunner pid=1871981)[0m                               'prompt_length': 2048,
[36m(TaskRunner pid=1871981)[0m                               'response_length': 2048,
[36m(TaskRunner pid=1871981)[0m                               'skip_tokenizer_init': False,
[36m(TaskRunner pid=1871981)[0m                               'tensor_model_parallel_size': 2},
[36m(TaskRunner pid=1871981)[0m                   'sandbox_fusion': {'max_concurrent': 64,
[36m(TaskRunner pid=1871981)[0m                                      'memory_limit_mb': 1024,
[36m(TaskRunner pid=1871981)[0m                                      'url': None},
[36m(TaskRunner pid=1871981)[0m                   'strategy': 'fsdp',
[36m(TaskRunner pid=1871981)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=1871981)[0m                   'use_dynamic_bsz': True,
[36m(TaskRunner pid=1871981)[0m                   'use_reward_loop': False},
[36m(TaskRunner pid=1871981)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=1871981)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=1871981)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=1871981)[0m              'default_local_dir': '/inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/third_party/Vision-OPD/checkpoints/Vision-OPD-Qwen3.5-4B',
[36m(TaskRunner pid=1871981)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=1871981)[0m              'device': 'cuda',
[36m(TaskRunner pid=1871981)[0m              'esi_redundant_time': 0,
[36m(TaskRunner pid=1871981)[0m              'experiment_name': 'Vision-OPD-Qwen3.5-4B',
[36m(TaskRunner pid=1871981)[0m              'group_name': 'Vision-OPD-Qwen3.5-4B',
[36m(TaskRunner pid=1871981)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=1871981)[0m              'logger': ['console', 'tensorboard'],
[36m(TaskRunner pid=1871981)[0m              'max_actor_ckpt_to_keep': None,
[36m(TaskRunner pid=1871981)[0m              'max_critic_ckpt_to_keep': None,
[36m(TaskRunner pid=1871981)[0m              'n_gpus_per_node': 8,
[36m(TaskRunner pid=1871981)[0m              'nnodes': 1,
[36m(TaskRunner pid=1871981)[0m              'project_name': 'Vision-OPD',
[36m(TaskRunner pid=1871981)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=1871981)[0m              'resume_from_path': None,
[36m(TaskRunner pid=1871981)[0m              'resume_mode': 'auto',
[36m(TaskRunner pid=1871981)[0m              'rollout_data_dir': '/inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/third_party/Vision-OPD/rollouts/Vision-OPD-Qwen3.5-4B',
[36m(TaskRunner pid=1871981)[0m              'save_freq': -1,
[36m(TaskRunner pid=1871981)[0m              'test_freq': -1,
[36m(TaskRunner pid=1871981)[0m              'total_epochs': 1,
[36m(TaskRunner pid=1871981)[0m              'total_training_steps': None,
[36m(TaskRunner pid=1871981)[0m              'use_legacy_worker_impl': 'auto',
[36m(TaskRunner pid=1871981)[0m              'val_before_train': False,
[36m(TaskRunner pid=1871981)[0m              'val_only': False,
[36m(TaskRunner pid=1871981)[0m              'validation_data_dir': None},
[36m(TaskRunner pid=1871981)[0m  'transfer_queue': {'enable': False},
[36m(TaskRunner pid=1871981)[0m  'vars': {'ckpt_dir': './checkpoints', 'dir': './data', 'log_dir': './output'}}
[36m(TaskRunner pid=1871981)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=1871981)[0m /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/third_party/Vision-OPD/verl/trainer/main_ppo.py:315: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(TaskRunner pid=1871981)[0m   use_critic=need_critic(config),
[36m(TaskRunner pid=1871981)[0m /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/third_party/Vision-OPD/verl/utils/profiler/config.py:52: UserWarning: Torch profiler tool config is not fully supported now.
[36m(TaskRunner pid=1871981)[0m   warnings.warn("Torch profiler tool config is not fully supported now.", stacklevel=1)
[36m(TaskRunner pid=1871981)[0m The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(TaskRunner pid=1871981)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=1871981)[0m dataset len: 6241
[36m(TaskRunner pid=1871981)[0m Size of train dataloader: 65, Size of val dataloader: 0
[36m(TaskRunner pid=1871981)[0m Total training steps: 65
[36m(TaskRunner pid=1871981)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(TaskRunner pid=1871981)[0m bind role actor_rollout_ref method chat_completion to class <class 'verl.single_controller.ray.base.create_colocated_worker_cls.<locals>.WorkerDict'>
[36m(TaskRunner pid=1871981)[0m bind role actor_rollout_ref method generate to class <class 'verl.single_controller.ray.base.create_colocated_worker_cls.<locals>.WorkerDict'>
[36m(TaskRunner pid=1871981)[0m bind role actor_rollout_ref method get_zeromq_address to class <class 'verl.single_controller.ray.base.create_colocated_worker_cls.<locals>.WorkerDict'>
[36m(TaskRunner pid=1871981)[0m bind role actor_rollout_ref method sleep to class <class 'verl.single_controller.ray.base.create_colocated_worker_cls.<locals>.WorkerDict'>
[36m(TaskRunner pid=1871981)[0m bind role actor_rollout_ref method wake_up to class <class 'verl.single_controller.ray.base.create_colocated_worker_cls.<locals>.WorkerDict'>
[36m(TaskRunner pid=1871981)[0m /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/third_party/Vision-OPD/verl/trainer/ppo/ray_trainer.py:384: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(TaskRunner pid=1871981)[0m   self.use_critic = need_critic(self.config)
[36m(WorkerDict pid=1922409)[0m [Gloo] Rank 0 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[36m(WorkerDict pid=1922409)[0m Model config after override: Qwen3_5Config {
[36m(WorkerDict pid=1922409)[0m   "architectures": [
[36m(WorkerDict pid=1922409)[0m     "Qwen3_5ForConditionalGeneration"
[36m(WorkerDict pid=1922409)[0m   ],
[36m(WorkerDict pid=1922409)[0m   "bos_token_id": null,
[36m(WorkerDict pid=1922409)[0m   "eos_token_id": 248046,
[36m(WorkerDict pid=1922409)[0m   "image_token_id": 248056,
[36m(WorkerDict pid=1922409)[0m   "model_type": "qwen3_5",
[36m(WorkerDict pid=1922409)[0m   "pad_token_id": 248044,
[36m(WorkerDict pid=1922409)[0m   "text_config": {
[36m(WorkerDict pid=1922409)[0m     "attention_bias": false,
[36m(WorkerDict pid=1922409)[0m     "attention_dropout": 0.0,
[36m(WorkerDict pid=1922409)[0m     "attn_output_gate": true,
[36m(WorkerDict pid=1922409)[0m     "bos_token_id": null,
[36m(WorkerDict pid=1922409)[0m     "dtype": "bfloat16",
[36m(WorkerDict pid=1922409)[0m     "eos_token_id": 248044,
[36m(WorkerDict pid=1922409)[0m     "full_attention_interval": 4,
[36m(WorkerDict pid=1922409)[0m     "head_dim": 256,
[36m(WorkerDict pid=1922409)[0m     "hidden_act": "silu",
[36m(WorkerDict pid=1922409)[0m     "hidden_size": 2560,
[36m(WorkerDict pid=1922409)[0m     "initializer_range": 0.02,
[36m(WorkerDict pid=1922409)[0m     "intermediate_size": 9216,
[36m(WorkerDict pid=1922409)[0m     "layer_types": [
[36m(WorkerDict pid=1922409)[0m       "linear_attention",
[36m(WorkerDict pid=1922409)[0m       "linear_attention",
[36m(WorkerDict pid=1922409)[0m       "linear_attention",
[36m(WorkerDict pid=1922409)[0m       "full_attention",
[36m(WorkerDict pid=1922409)[0m       "linear_attention",
[36m(WorkerDict pid=1922409)[0m       "linear_attention",
[36m(WorkerDict pid=1922409)[0m       "linear_attention",
[36m(WorkerDict pid=1922409)[0m       "full_attention",
[36m(WorkerDict pid=1922409)[0m       "linear_attention",
[36m(WorkerDict pid=1922409)[0m       "linear_attention",
[36m(WorkerDict pid=1922409)[0m       "linear_attention",
[36m(WorkerDict pid=1922409)[0m       "full_attention",
[36m(WorkerDict pid=1922409)[0m       "linear_attention",
[36m(WorkerDict pid=1922409)[0m       "linear_attention",
[36m(WorkerDict pid=1922409)[0m       "linear_attention",
[36m(WorkerDict pid=1922409)[0m       "full_attention",
[36m(WorkerDict pid=1922409)[0m       "linear_attention",
[36m(WorkerDict pid=1922409)[0m       "linear_attention",
[36m(WorkerDict pid=1922409)[0m       "linear_attention",
[36m(WorkerDict pid=1922409)[0m       "full_attention",
[36m(WorkerDict pid=1922409)[0m       "linear_attention",
[36m(WorkerDict pid=1922409)[0m       "linear_attention",
[36m(WorkerDict pid=1922409)[0m       "linear_attention",
[36m(WorkerDict pid=1922409)[0m       "full_attention",
[36m(WorkerDict pid=1922409)[0m       "linear_attention",
[36m(WorkerDict pid=1922409)[0m       "linear_attention",
[36m(WorkerDict pid=1922409)[0m       "linear_attention",
[36m(WorkerDict pid=1922409)[0m       "full_attention",
[36m(WorkerDict pid=1922409)[0m       "linear_attention",
[36m(WorkerDict pid=1922409)[0m       "linear_attention",
[36m(WorkerDict pid=1922409)[0m       "linear_attention",
[36m(WorkerDict pid=1922409)[0m       "full_attention"
[36m(WorkerDict pid=1922409)[0m     ],
[36m(WorkerDict pid=1922409)[0m     "linear_conv_kernel_dim": 4,
[36m(WorkerDict pid=1922409)[0m     "linear_key_head_dim": 128,
[36m(WorkerDict pid=1922409)[0m     "linear_num_key_heads": 16,
[36m(WorkerDict pid=1922409)[0m     "linear_num_value_heads": 32,
[36m(WorkerDict pid=1922409)[0m     "linear_value_head_dim": 128,
[36m(WorkerDict pid=1922409)[0m     "mamba_ssm_dtype": "float32",
[36m(WorkerDict pid=1922409)[0m     "max_position_embeddings": 262144,
[36m(WorkerDict pid=1922409)[0m     "mlp_only_layers": [],
[36m(WorkerDict pid=1922409)[0m     "model_type": "qwen3_5_text",
[36m(WorkerDict pid=1922409)[0m     "mtp_num_hidden_layers": 1,
[36m(WorkerDict pid=1922409)[0m     "mtp_use_dedicated_embeddings": false,
[36m(WorkerDict pid=1922409)[0m     "num_attention_heads": 16,
[36m(WorkerDict pid=1922409)[0m     "num_hidden_layers": 32,
[36m(WorkerDict pid=1922409)[0m     "num_key_value_heads": 4,
[36m(WorkerDict pid=1922409)[0m     "pad_token_id": null,
[36m(WorkerDict pid=1922409)[0m     "partial_rotary_factor": 0.25,
[36m(WorkerDict pid=1922409)[0m     "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=1922409)[0m     "rope_parameters": {
[36m(WorkerDict pid=1922409)[0m       "mrope_interleaved": true,
[36m(WorkerDict pid=1922409)[0m       "mrope_section": [
[36m(WorkerDict pid=1922409)[0m         11,
[36m(WorkerDict pid=1922409)[0m         11,
[36m(WorkerDict pid=1922409)[0m         10
[36m(WorkerDict pid=1922409)[0m       ],
[36m(WorkerDict pid=1922409)[0m       "partial_rotary_factor": 0.25,
[36m(WorkerDict pid=1922409)[0m       "rope_theta": 10000000,
[36m(WorkerDict pid=1922409)[0m       "rope_type": "default"
[36m(WorkerDict pid=1922409)[0m     },
[36m(WorkerDict pid=1922409)[0m     "tie_word_embeddings": true,
[36m(WorkerDict pid=1922409)[0m     "use_cache": true,
[36m(WorkerDict pid=1922409)[0m     "vocab_size": 248320
[36m(WorkerDict pid=1922409)[0m   },
[36m(WorkerDict pid=1922409)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=1922409)[0m   "transformers_version": "5.5.0",
[36m(WorkerDict pid=1922409)[0m   "video_token_id": 248057,
[36m(WorkerDict pid=1922409)[0m   "vision_config": {
[36m(WorkerDict pid=1922409)[0m     "deepstack_visual_indexes": [],
[36m(WorkerDict pid=1922409)[0m     "depth": 24,
[36m(WorkerDict pid=1922409)[0m     "hidden_act": "gelu_pytorch_tanh",
[36m(WorkerDict pid=1922409)[0m     "hidden_size": 1024,
[36m(WorkerDict pid=1922409)[0m     "in_channels": 3,
[36m(WorkerDict pid=1922409)[0m     "initializer_range": 0.02,
[36m(WorkerDict pid=1922409)[0m     "intermediate_size": 4096,
[36m(WorkerDict pid=1922409)[0m     "model_type": "qwen3_5",
[36m(WorkerDict pid=1922409)[0m     "num_heads": 16,
[36m(WorkerDict pid=1922409)[0m     "num_position_embeddings": 2304,
[36m(WorkerDict pid=1922409)[0m     "out_hidden_size": 2560,
[36m(WorkerDict pid=1922409)[0m     "patch_size": 16,
[36m(WorkerDict pid=1922409)[0m     "spatial_merge_size": 2,
[36m(WorkerDict pid=1922409)[0m     "temporal_patch_size": 2
[36m(WorkerDict pid=1922409)[0m   },
[36m(WorkerDict pid=1922409)[0m   "vision_end_token_id": 248054,
[36m(WorkerDict pid=1922409)[0m   "vision_start_token_id": 248053
[36m(WorkerDict pid=1922409)[0m }
[36m(WorkerDict pid=1922409)[0m 
[36m(WorkerDict pid=1922431)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("meta-llama/Llama-3.2-1B", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=1922431)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("meta-llama/Llama-3.2-1B", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=1922431)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5VisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("meta-llama/Llama-3.2-1B", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=1922431)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("meta-llama/Llama-3.2-1B", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=1922431)[0m The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
[36m(WorkerDict pid=1922431)[0m Loading weights:   0%|          | 0/723 [00:00<?, ?it/s]
[36m(WorkerDict pid=1922431)[0m Loading weights:   0%|          | 1/723 [00:01<17:38,  1.47s/it]
[36m(WorkerDict pid=1922451)[0m Loading weights:  63%|██████▎   | 452/723 [00:02<00:01, 220.59it/s]Loading weights:  82%|████████▏ | 590/723 [00:02<00:00, 362.37it/s]
[36m(WorkerDict pid=1922431)[0m Loading weights:  99%|█████████▉| 716/723 [00:02<00:00, 445.07it/s]Loading weights: 100%|██████████| 723/723 [00:02<00:00, 264.09it/s]
[36m(WorkerDict pid=1922431)[0m Monkey patch Qwen3_5ForConditionalGeneration model forward
[36m(WorkerDict pid=1922431)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=1922431)[0m Skipping monkey patch for Qwen3_5ForConditionalGeneration as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=1922451)[0m [Gloo] Rank 6 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7[32m [repeated 7x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(WorkerDict pid=1922409)[0m Loading weights: 100%|██████████| 723/723 [00:03<00:00, 237.47it/s]
[36m(WorkerDict pid=1922409)[0m Qwen3_5ForConditionalGeneration contains 4.54B parameters
[36m(WorkerDict pid=1922409)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f952c5360c0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f952c535f80>, transformer_layer_cls={<class 'transformers.models.qwen3_5.modeling_qwen3_5.Qwen3_5VisionBlock'>, <class 'transformers.models.qwen3_5.modeling_qwen3_5.Qwen3_5DecoderLayer'>})])
[36m(WorkerDict pid=1922409)[0m NCCL version 2.27.5+cuda12.9
[36m(WorkerDict pid=1922409)[0m Total steps: 65, num_warmup_steps: 10
[36m(WorkerDict pid=1922418)[0m Monkey patch Qwen3_5ForConditionalGeneration model forward[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1922418)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1922418)[0m Skipping monkey patch for Qwen3_5ForConditionalGeneration as use_fused_kernels is False or fused_kernels_backend is torch[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1922418)[0m /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/third_party/Vision-OPD/verl/utils/profiler/config.py:52: UserWarning: Torch profiler tool config is not fully supported now.
[36m(WorkerDict pid=1922418)[0m   warnings.warn("Torch profiler tool config is not fully supported now.", stacklevel=1)
